timestamp,base_price,demand_index,competitor_price,season,time_of_day,user_segment,season_factor,time_factor,segment_factor,dynamic_price
2025-06-01 00:00:00,202,0.9848299713589832,524,Low,Afternoon,Premium,0.9,1.1,1.2,236.34
2025-06-01 01:00:00,448,1.1924360328902703,175,Low,Morning,Premium,0.9,1.0,1.2,576.95
2025-06-01 02:00:00,370,0.7694123337985215,274,Mid,Night,Budget,1.0,0.95,0.9,243.4
2025-06-01 03:00:00,206,0.7441255222477742,374,Low,Evening,Premium,0.9,1.3,1.2,215.22
2025-06-01 04:00:00,171,0.6682910421729306,309,High,Night,Premium,1.2,0.95,1.2,156.33
2025-06-01 05:00:00,288,0.7187642195730702,158,High,Afternoon,Premium,1.2,1.1,1.2,327.89
2025-06-01 06:00:00,120,1.0581020020173413,136,Low,Evening,Premium,0.9,1.3,1.2,178.27
2025-06-01 07:00:00,202,0.9038361710580408,183,Low,Afternoon,Budget,0.9,1.1,0.9,162.67
2025-06-01 08:00:00,221,0.5648922471089816,327,Mid,Evening,Premium,1.0,1.3,1.2,194.75
2025-06-01 09:00:00,314,0.7539154139343447,535,High,Morning,Standard,1.2,1.0,1.0,284.08
2025-06-01 10:00:00,430,0.7468760628386012,542,High,Morning,Standard,1.2,1.0,1.0,385.39
2025-06-01 11:00:00,187,1.1963042728397884,293,Low,Morning,Premium,0.9,1.0,1.2,241.61
2025-06-01 12:00:00,472,1.212270589924442,489,Mid,Night,Premium,1.0,0.95,1.2,652.3
2025-06-01 13:00:00,199,0.6480869299533999,307,High,Afternoon,Standard,1.2,1.1,1.0,170.24
2025-06-01 14:00:00,459,1.4977404850489417,521,High,Night,Standard,1.2,0.95,1.0,783.71
2025-06-01 15:00:00,251,0.766781014275285,430,Mid,Morning,Budget,1.0,1.0,0.9,173.22
2025-06-01 16:00:00,230,1.476614955832653,128,Mid,Afternoon,Standard,1.0,1.1,1.0,373.58
2025-06-01 17:00:00,249,0.9110370133182313,189,High,Morning,Standard,1.2,1.0,1.0,272.22
2025-06-01 18:00:00,408,0.5330507329005484,378,High,Night,Premium,1.2,0.95,1.2,297.52
2025-06-01 19:00:00,357,0.845071248026683,343,Mid,Night,Standard,1.0,0.95,1.0,286.61
2025-06-01 20:00:00,443,1.1343513447013638,311,High,Night,Budget,1.2,0.95,0.9,515.58
2025-06-01 21:00:00,393,1.1807054515547668,446,Low,Morning,Standard,0.9,1.0,1.0,417.62
2025-06-01 22:00:00,485,1.0309345833171364,112,Low,Afternoon,Premium,0.9,1.1,1.2,594.0
2025-06-01 23:00:00,291,0.9477831645730916,339,Mid,Afternoon,Premium,1.0,1.1,1.2,364.06
2025-06-02 00:00:00,376,1.052893089071328,99,Mid,Morning,Standard,1.0,1.0,1.0,395.89
2025-06-02 01:00:00,260,1.0926967238793934,335,Mid,Afternoon,Premium,1.0,1.1,1.2,375.01
2025-06-02 02:00:00,413,0.5808533263327152,414,Low,Morning,Budget,0.9,1.0,0.9,194.31
2025-06-02 03:00:00,121,0.8696544560614045,189,High,Afternoon,Budget,1.2,1.1,0.9,125.01
2025-06-02 04:00:00,352,0.7421599382774259,379,Low,Evening,Standard,0.9,1.3,1.0,305.65
2025-06-02 05:00:00,335,1.3031397563798959,269,High,Evening,Standard,1.2,1.3,1.0,681.02
2025-06-02 06:00:00,444,0.9703006344460384,312,Low,Night,Standard,0.9,0.95,1.0,368.35
2025-06-02 07:00:00,148,1.483423140894843,483,High,Evening,Premium,1.2,1.3,1.2,410.99
2025-06-02 08:00:00,158,0.8988244424445531,339,Low,Evening,Budget,0.9,1.3,0.9,149.54
2025-06-02 09:00:00,269,1.316431873219384,236,Mid,Evening,Budget,1.0,1.3,0.9,414.32
2025-06-02 10:00:00,287,1.298345124984551,531,Low,Morning,Premium,0.9,1.0,1.2,402.44
2025-06-02 11:00:00,370,0.6507175439654295,185,High,Evening,Budget,1.2,1.3,0.9,338.03
2025-06-02 12:00:00,289,1.0081987767407186,346,Low,Evening,Standard,0.9,1.3,1.0,340.9
2025-06-02 13:00:00,274,1.1958128067908818,414,Low,Night,Standard,0.9,0.95,1.0,280.14
2025-06-02 14:00:00,150,1.3583588048137198,93,Low,Evening,Standard,0.9,1.3,1.0,238.39
2025-06-02 15:00:00,463,0.8259589052018848,105,Mid,Evening,Budget,1.0,1.3,0.9,447.43
2025-06-02 16:00:00,154,0.7202410475655483,369,Low,Afternoon,Standard,0.9,1.1,1.0,109.81
2025-06-02 17:00:00,343,1.211149532438018,425,Mid,Night,Premium,1.0,0.95,1.2,473.58
2025-06-02 18:00:00,419,1.3095010461397154,336,Mid,Night,Premium,1.0,0.95,1.2,625.5
2025-06-02 19:00:00,230,0.8486659872917294,347,Low,Night,Budget,0.9,0.95,0.9,150.2
2025-06-02 20:00:00,406,0.5961765510914208,473,Low,Night,Premium,0.9,0.95,1.2,248.34
2025-06-02 21:00:00,234,1.440523264489604,249,Low,Night,Premium,0.9,0.95,1.2,345.85
2025-06-02 22:00:00,120,0.8975720210875223,429,High,Night,Budget,1.2,0.95,0.9,110.51
2025-06-02 23:00:00,428,1.01775135052748,241,Low,Morning,Standard,0.9,1.0,1.0,392.04
2025-06-03 00:00:00,266,1.337710105907328,485,Mid,Evening,Standard,1.0,1.3,1.0,462.58
2025-06-03 01:00:00,373,1.1756901170392808,267,Low,Night,Standard,0.9,0.95,1.0,374.95
2025-06-03 02:00:00,487,1.2352161192407722,252,High,Evening,Budget,1.2,1.3,0.9,844.58
2025-06-03 03:00:00,188,0.7090716207377137,469,Low,Evening,Premium,0.9,1.3,1.2,187.16
2025-06-03 04:00:00,415,1.041447973827566,122,High,Morning,Standard,1.2,1.0,1.0,518.64
2025-06-03 05:00:00,113,1.195784399345082,506,High,Night,Standard,1.2,0.95,1.0,154.04
2025-06-03 06:00:00,341,0.7285500217972997,534,Low,Afternoon,Budget,0.9,1.1,0.9,221.36
2025-06-03 07:00:00,364,0.6749549270959362,268,Mid,Morning,Standard,1.0,1.0,1.0,245.68
2025-06-03 08:00:00,445,1.4821683433294357,516,High,Afternoon,Budget,1.2,1.1,0.9,783.56
2025-06-03 09:00:00,152,1.0166358912710143,190,Low,Evening,Premium,0.9,1.3,1.2,216.96
2025-06-03 10:00:00,485,0.760829174830409,357,Low,Evening,Budget,0.9,1.3,0.9,388.56
2025-06-03 11:00:00,439,1.4962536997579243,412,Mid,Morning,Budget,1.0,1.0,0.9,591.17
2025-06-03 12:00:00,191,1.4654193512887936,154,High,Morning,Budget,1.2,1.0,0.9,302.29
2025-06-03 13:00:00,466,1.0582934536070976,506,High,Afternoon,Budget,1.2,1.1,0.9,585.88
2025-06-03 14:00:00,363,1.3826363431893398,257,Low,Night,Premium,0.9,0.95,1.2,514.95
2025-06-03 15:00:00,134,0.6887071083413794,419,Low,Afternoon,Premium,0.9,1.1,1.2,109.64
2025-06-03 16:00:00,305,0.7788713525921819,132,Mid,Morning,Standard,1.0,1.0,1.0,237.56
2025-06-03 17:00:00,180,1.2003578299727713,133,Mid,Afternoon,Premium,1.0,1.1,1.2,285.21
2025-06-03 18:00:00,149,1.346661142238306,374,High,Morning,Premium,1.2,1.0,1.2,288.94
2025-06-03 19:00:00,459,1.3563242918780924,486,High,Afternoon,Standard,1.2,1.1,1.0,821.77
2025-06-03 20:00:00,487,0.9045081271221901,101,Low,Morning,Premium,0.9,1.0,1.2,475.74
2025-06-03 21:00:00,101,1.3877700987609598,184,High,Morning,Budget,1.2,1.0,0.9,151.38
2025-06-03 22:00:00,489,1.3509284487675126,391,Mid,Morning,Budget,1.0,1.0,0.9,594.54
2025-06-03 23:00:00,153,1.4356349942209476,475,Mid,Night,Standard,1.0,0.95,1.0,208.67
2025-06-04 00:00:00,205,1.2853406511139436,342,Low,Afternoon,Standard,0.9,1.1,1.0,260.86
2025-06-04 01:00:00,359,1.1689882547142285,331,Mid,Afternoon,Standard,1.0,1.1,1.0,461.63
2025-06-04 02:00:00,409,1.0806866214364548,124,Mid,Afternoon,Budget,1.0,1.1,0.9,437.58
2025-06-04 03:00:00,290,0.8722827665617431,304,Mid,Morning,Premium,1.0,1.0,1.2,303.55
2025-06-04 04:00:00,317,1.4401334424577783,426,Mid,Afternoon,Budget,1.0,1.1,0.9,451.96
2025-06-04 05:00:00,143,1.4736638367553172,179,Low,Afternoon,Standard,0.9,1.1,1.0,208.63
2025-06-04 06:00:00,261,0.7839209747374657,353,Low,Morning,Premium,0.9,1.0,1.2,220.97
2025-06-04 07:00:00,301,0.8053638603443934,182,High,Evening,Premium,1.2,1.3,1.2,453.8
2025-06-04 08:00:00,369,0.9856137535862266,499,Mid,Morning,Budget,1.0,1.0,0.9,327.32
2025-06-04 09:00:00,450,0.9484241429862473,547,High,Afternoon,Standard,1.2,1.1,1.0,563.36
2025-06-04 10:00:00,403,1.4944574626108207,179,Low,Morning,Budget,0.9,1.0,0.9,487.84
2025-06-04 11:00:00,370,0.6759252526773454,507,Low,Evening,Premium,0.9,1.3,1.2,351.13
2025-06-04 12:00:00,314,0.5180753636155209,204,Low,Morning,Budget,0.9,1.0,0.9,131.77
2025-06-04 13:00:00,351,0.9938937151834346,194,Low,Afternoon,Budget,0.9,1.1,0.9,310.83
2025-06-04 14:00:00,289,0.6788227092213288,480,Low,Evening,Standard,0.9,1.3,1.0,229.53
